id;user_id;search_id;apollo_credits;aleads_credits;lusha_credits;created_at;updated_at;contacts_count;enriched_contacts_count;apollo_email_credits;apollo_phone_credits;grand_total_credits
18b0c8ec-93de-4017-afe7-041d4b2c43be;b71b9ee5-7c13-403f-b46a-97efa3a316d1;13b385b9-3c7c-44a2-80ce-8ef6a77839db;63;5;0;2025-12-19 03:26:21.211549+00;2025-12-19 03:26:21.211549+00;0;0;0;0;0
d376c469-7bfb-4931-b7ef-4313e4a82ae2;b71b9ee5-7c13-403f-b46a-97efa3a316d1;13b385b9-3c7c-44a2-80ce-8ef6a77839db;63;30;0;2025-12-19 10:51:29.707793+00;2025-12-19 10:51:29.707793+00;0;0;0;0;0
90d2fbac-26d1-4182-81e8-3e4692a8547a;b71b9ee5-7c13-403f-b46a-97efa3a316d1;13b385b9-3c7c-44a2-80ce-8ef6a77839db;63;30;0;2025-12-19 10:59:07.48337+00;2025-12-19 10:59:07.48337+00;0;0;0;0;0
a4472851-0d3d-4414-8229-c916672b08a7;b71b9ee5-7c13-403f-b46a-97efa3a316d1;f9937f7d-4574-4588-9635-c950f8fb58f8;36;0;0;2025-12-19 23:25:02.640118+00;2025-12-19 23:25:02.640118+00;0;0;0;0;0
32ecdf8e-f569-4291-82ab-6b86bddae4ff;b71b9ee5-7c13-403f-b46a-97efa3a316d1;f9937f7d-4574-4588-9635-c950f8fb58f8;36;0;0;2025-12-20 13:54:15.096482+00;2025-12-20 13:54:15.096482+00;0;0;0;0;0
871acbf2-9424-4876-b28e-c1fa8f2e2789;b71b9ee5-7c13-403f-b46a-97efa3a316d1;f9937f7d-4574-4588-9635-c950f8fb58f8;36;0;0;2025-12-20 13:57:03.578384+00;2025-12-20 13:57:03.578384+00;0;0;0;0;0
0b7dcb12-3307-4b21-9bd3-bd932232e0f9;b71b9ee5-7c13-403f-b46a-97efa3a316d1;f9937f7d-4574-4588-9635-c950f8fb58f8;36;0;0;2025-12-20 14:11:18.375462+00;2025-12-20 14:11:18.375462+00;0;0;0;0;0
f68a09f6-37a4-4937-a54f-34af4a50baf8;b71b9ee5-7c13-403f-b46a-97efa3a316d1;f9937f7d-4574-4588-9635-c950f8fb58f8;36;0;0;2025-12-20 14:25:18.889953+00;2025-12-20 14:25:18.889953+00;0;0;0;0;0
f1ef7156-710e-4958-8890-67e604442fec;b71b9ee5-7c13-403f-b46a-97efa3a316d1;f9937f7d-4574-4588-9635-c950f8fb58f8;36;0;0;2025-12-20 18:32:19.923436+00;2025-12-20 18:32:19.923436+00;0;0;0;0;0
58ca124e-85d9-48bc-8a13-31cad2a87b34;b71b9ee5-7c13-403f-b46a-97efa3a316d1;f9937f7d-4574-4588-9635-c950f8fb58f8;36;0;0;2025-12-20 18:40:37.353466+00;2025-12-20 18:40:37.353466+00;0;0;0;0;0
2a7336ea-fb78-40ed-9dd1-4f03c21f0a7a;b71b9ee5-7c13-403f-b46a-97efa3a316d1;f9937f7d-4574-4588-9635-c950f8fb58f8;36;0;0;2025-12-21 14:52:38.901933+00;2025-12-21 14:52:38.901933+00;0;0;0;0;0
8ad535e4-c91b-43d6-af59-20f3dc7f70ca;b71b9ee5-7c13-403f-b46a-97efa3a316d1;bfc8d176-0456-43a2-a7b5-ff22ac54a66e;63;0;0;2025-12-21 18:42:05.225462+00;2025-12-21 18:42:05.225462+00;0;0;0;0;0
74c886f1-0d74-43d4-9013-dad5a2a1f004;b71b9ee5-7c13-403f-b46a-97efa3a316d1;776721a5-4d1f-4079-83aa-f01df260e487;47;0;0;2025-12-21 19:45:58.606368+00;2025-12-21 19:45:58.606368+00;0;0;0;0;0
e4106645-4ce7-47a9-9fc4-bfaa0dde3e54;b71b9ee5-7c13-403f-b46a-97efa3a316d1;97f0c7ed-bdfa-45c1-8a66-fe2d30289e7e;19;0;0;2025-12-23 18:56:06.583058+00;2025-12-23 18:56:06.583058+00;0;0;0;0;0
6d1b5183-85f3-42fb-af53-f1dc44700fee;b71b9ee5-7c13-403f-b46a-97efa3a316d1;8a847f33-d171-483e-8b3e-6a6df2a9fa7b;36;0;0;2025-12-23 20:16:36.130499+00;2025-12-23 20:16:36.130499+00;0;0;0;0;0
49472a2e-c005-4740-bd01-44a96b31795f;b71b9ee5-7c13-403f-b46a-97efa3a316d1;051b281c-271b-4b55-90b3-2ceecd033026;18;0;0;2025-12-23 22:21:03.547134+00;2025-12-23 22:21:03.547134+00;0;0;0;0;0
123c6b45-c984-4e8c-910f-316222d3042b;b71b9ee5-7c13-403f-b46a-97efa3a316d1;8a847f33-d171-483e-8b3e-6a6df2a9fa7b;36;0;0;2025-12-24 00:41:20.231746+00;2025-12-24 00:41:20.231746+00;0;0;0;0;0
46cee3e7-e1dd-419b-85a9-ddb907f985a0;b71b9ee5-7c13-403f-b46a-97efa3a316d1;8a847f33-d171-483e-8b3e-6a6df2a9fa7b;36;0;0;2025-12-24 00:45:54.201784+00;2025-12-24 00:45:54.201784+00;0;0;0;0;0
9bfc2d42-8b5c-4e15-90ba-e41033c29980;b71b9ee5-7c13-403f-b46a-97efa3a316d1;8a847f33-d171-483e-8b3e-6a6df2a9fa7b;36;0;0;2025-12-24 00:59:46.99505+00;2025-12-24 00:59:46.99505+00;0;0;0;0;0
a3d875a5-bdeb-45c8-bea5-be17badeadc7;b71b9ee5-7c13-403f-b46a-97efa3a316d1;8a847f33-d171-483e-8b3e-6a6df2a9fa7b;36;0;0;2025-12-24 01:03:20.410107+00;2025-12-24 01:03:20.410107+00;0;0;0;0;0
c2971d41-6a6e-46bd-ba1f-3587ac1896dd;b71b9ee5-7c13-403f-b46a-97efa3a316d1;8a847f33-d171-483e-8b3e-6a6df2a9fa7b;36;0;0;2025-12-24 01:05:12.019161+00;2025-12-24 01:05:12.019161+00;0;0;0;0;0
8fd848dc-2e59-42e3-b4e4-b4d91d57de20;b71b9ee5-7c13-403f-b46a-97efa3a316d1;8a847f33-d171-483e-8b3e-6a6df2a9fa7b;36;0;0;2025-12-24 01:06:03.658683+00;2025-12-24 01:06:03.658683+00;0;0;0;0;0
cafd22fd-ad76-4ed3-a31a-d786c99e9d6d;b71b9ee5-7c13-403f-b46a-97efa3a316d1;8a847f33-d171-483e-8b3e-6a6df2a9fa7b;36;0;0;2025-12-24 01:06:52.513221+00;2025-12-24 01:06:52.513221+00;0;0;0;0;0
fd0a17ac-2e88-4541-8254-30e995616306;b71b9ee5-7c13-403f-b46a-97efa3a316d1;8a847f33-d171-483e-8b3e-6a6df2a9fa7b;36;0;0;2025-12-24 01:09:47.601155+00;2025-12-24 01:09:47.601155+00;0;0;0;0;0
20560db7-415d-4004-b4e8-a93ce799498f;b71b9ee5-7c13-403f-b46a-97efa3a316d1;8a847f33-d171-483e-8b3e-6a6df2a9fa7b;36;0;0;2025-12-24 01:11:06.648396+00;2025-12-24 01:11:06.648396+00;0;0;0;0;0
b8518033-3fde-41c2-a8eb-131e83f85793;4272e641-ed75-4390-8100-98e4ed949581;01309a4b-92e0-426b-9ec2-99b2c2f5cefc;27;0;0;2026-01-05 15:26:21.450939+00;2026-01-05 15:26:21.450939+00;0;0;0;0;0
b24e452b-7409-4d9e-adfd-563bab16eba2;4272e641-ed75-4390-8100-98e4ed949581;49ac380c-f172-447d-b6af-67435bcd0ce8;202;2;0;2026-01-06 08:36:27.310756+00;2026-01-06 08:36:27.310756+00;0;0;0;0;0
332e0d08-751e-41f6-ad16-d9e8e4f11d86;4272e641-ed75-4390-8100-98e4ed949581;103c6aed-126a-4605-8de2-05dbd8311a2d;44;0;0;2026-01-06 10:11:33.053054+00;2026-01-06 10:11:33.053054+00;0;0;0;0;0
cc49c534-30ef-41b9-bc4e-952feb8dcb08;4272e641-ed75-4390-8100-98e4ed949581;a50b55c6-20dd-469a-ad86-4871cd3da824;9;0;0;2026-01-06 11:01:12.56985+00;2026-01-06 11:01:12.56985+00;0;0;0;0;0
8d705935-07d6-4e97-9b64-97fb28d54d4c;4272e641-ed75-4390-8100-98e4ed949581;10077c38-85e6-4e6a-92eb-7941b54491a6;399;0;0;2026-01-08 10:46:15.427092+00;2026-01-08 10:46:15.427092+00;0;0;0;0;0
23beead0-1224-42fe-8473-e336ffe798f7;bba17cb9-8d78-4503-8b1d-f47a3cd2e4f8;20ced6a0-4989-46fd-9d8c-c8e9c2692291;45;0;0;2026-01-09 09:26:00.810591+00;2026-01-09 09:26:00.810591+00;0;0;0;0;0
cc6f57d7-8d87-414b-95b0-49fdd5c56910;bba17cb9-8d78-4503-8b1d-f47a3cd2e4f8;82d7b81b-0b06-4873-8430-862e777378c6;37;0;0;2026-01-09 17:36:25.640911+00;2026-01-09 17:36:25.640911+00;0;0;0;0;0
49792c9f-05ef-4e6d-bcb7-a9647ed2b681;4272e641-ed75-4390-8100-98e4ed949581;238dd101-4714-4de4-b6a3-c419d46f7ecd;261;0;0;2026-01-13 11:21:45.010185+00;2026-01-13 11:21:45.010185+00;0;0;0;0;0
eccfbfb5-fe9e-49b6-b965-f70a1b2817ca;4272e641-ed75-4390-8100-98e4ed949581;238dd101-4714-4de4-b6a3-c419d46f7ecd;261;0;0;2026-01-13 22:13:49.681115+00;2026-01-13 22:13:49.681115+00;0;0;0;0;0
1a938930-2160-480e-8331-e565bd8f4e41;b71b9ee5-7c13-403f-b46a-97efa3a316d1;77e218f8-0090-4646-a9d4-a17fa6e483d0;5;0;0;2026-01-15 15:23:06.256234+00;2026-01-15 15:23:06.256234+00;0;0;0;0;0
215dc3d4-6f47-4e5e-be4e-665d180f07ba;b71b9ee5-7c13-403f-b46a-97efa3a316d1;773b41ad-c671-4f08-b433-2cf9085129e3;5;0;0;2026-01-15 19:11:51.305938+00;2026-01-15 19:11:51.305938+00;0;0;0;0;0
b8cde1be-086d-4835-910b-3373aa5e4471;4272e641-ed75-4390-8100-98e4ed949581;10077c38-85e6-4e6a-92eb-7941b54491a6;45;0;0;2026-01-15 19:58:32.037323+00;2026-01-15 19:58:32.037323+00;0;0;0;0;0
105fd202-1d82-45d2-a8b2-f8a992827f54;4272e641-ed75-4390-8100-98e4ed949581;10077c38-85e6-4e6a-92eb-7941b54491a6;45;0;0;2026-01-15 19:59:05.539391+00;2026-01-15 19:59:05.539391+00;0;0;0;0;0
9c6447b9-6711-4112-85ea-bac70f5e5940;b71b9ee5-7c13-403f-b46a-97efa3a316d1;7c99a5c3-b3d9-4fd3-b996-a2b19dca490a;5;0;5;2026-01-15 20:01:28.034584+00;2026-01-15 20:01:28.034584+00;0;0;0;0;0
380f2c1d-5c57-48b6-acac-436a449106fd;4272e641-ed75-4390-8100-98e4ed949581;d616f126-f24d-4455-8c2e-e5cfc38de71b;64;0;5;2026-02-02 10:22:42.77313+00;2026-02-02 10:22:42.77313+00;10;8;8;56;69
3f03c76d-91a8-44bd-a763-730d0089db53;4272e641-ed75-4390-8100-98e4ed949581;1f33b46c-a766-40c4-a414-a7bb5809e887;596;0;60;2026-02-02 10:23:10.359614+00;2026-02-02 10:23:10.359614+00;87;72;76;520;656
d3ab08da-0150-4187-bb56-38d23e2ed515;4272e641-ed75-4390-8100-98e4ed949581;ae6548b1-23aa-41ea-9d8f-369585a34aa1;753;0;100;2026-02-02 10:27:58.479254+00;2026-02-02 10:27:58.479254+00;106;93;97;656;853
3e782760-08e6-4b85-baf7-d334c6ed4f8c;4272e641-ed75-4390-8100-98e4ed949581;6f19ad8a-7e91-417b-ae5a-089d2901b879;623;0;70;2026-02-02 10:53:33.89463+00;2026-02-02 10:53:33.89463+00;80;71;71;552;693
a28351c0-f1b4-4220-9ee0-b6a5addf84a9;b71b9ee5-7c13-403f-b46a-97efa3a316d1;5c4769cd-c69d-4d96-bb6f-d78d9ddad997;18;0;0;2026-02-02 13:23:48.910286+00;2026-02-02 13:23:48.910286+00;2;2;2;16;18
00bbf35b-f472-40bb-9389-92f07a227294;b71b9ee5-7c13-403f-b46a-97efa3a316d1;c829ee16-bf4a-4923-8a37-76f8a873c850;32;0;5;2026-01-25 00:20:19.14041+00;2026-01-25 00:20:19.14041+00;8;4;8;24;37
1b045354-0915-43ac-8ddb-64ff8d9e448e;b71b9ee5-7c13-403f-b46a-97efa3a316d1;0b7e2cd4-6cfc-4ac2-a9cf-769ac229b130;45;0;0;2026-01-25 00:39:18.992298+00;2026-01-25 00:39:18.992298+00;5;5;5;40;45
476c3736-fdfe-4c58-9f48-63c5561a7334;b71b9ee5-7c13-403f-b46a-97efa3a316d1;a7f7c5ae-f789-4973-bda2-ba16139aafa8;46;0;0;2026-01-25 17:17:12.052174+00;2026-01-25 17:43:46.001625+00;6;5;6;40;46
eec5cec5-da81-45ba-85d8-056c1cc07378;b71b9ee5-7c13-403f-b46a-97efa3a316d1;4296f164-8a88-4276-bf92-c1312f80ccfb;46;0;0;2026-01-25 17:49:08.792373+00;2026-01-25 17:49:08.792373+00;6;5;6;40;46
79b44415-b66e-4b85-8047-ef7dd4d1dff6;b71b9ee5-7c13-403f-b46a-97efa3a316d1;ef8dbce9-5f63-419a-b312-b432e511430f;941;0;85;2026-01-25 19:19:12.292475+00;2026-01-25 19:19:12.292475+00;137;114;109;832;1026
174631d4-e5e2-422f-95ce-4e4aa097b98b;b71b9ee5-7c13-403f-b46a-97efa3a316d1;e4a125e4-1649-48d5-92a9-cd15485a22c5;1053;0;120;2026-01-25 19:36:03.81683+00;2026-01-25 19:36:03.81683+00;156;122;125;928;1173
91c62de4-992f-462f-9d2b-8c577c1fb53e;b71b9ee5-7c13-403f-b46a-97efa3a316d1;cda97136-777a-4f55-9944-a038e78e4b29;287;0;35;2026-01-25 19:57:40.189721+00;2026-01-25 19:57:40.189721+00;156;33;39;248;322
5e6ed857-8104-40ef-9eec-a2fd72175469;4272e641-ed75-4390-8100-98e4ed949581;aab0c3ce-eab9-4c96-b01c-8f61add09e7c;1612;0;110;2026-01-26 11:22:04.770618+00;2026-01-26 11:22:04.770618+00;200;185;172;1440;1722
01722b5e-fb21-4fc1-8f89-062e7450e142;b71b9ee5-7c13-403f-b46a-97efa3a316d1;f0653ae9-925b-462f-9fdf-06ff868a544a;46;0;0;2026-01-26 12:06:36.138086+00;2026-01-26 12:06:36.138086+00;6;5;6;40;46
b39e6021-b02c-4d0d-a02b-a946e88bc094;4272e641-ed75-4390-8100-98e4ed949581;ba20b92a-ee09-41cf-9d82-ce5037d2ba34;696;0;30;2026-01-26 12:12:35.474372+00;2026-01-26 12:12:35.474372+00;85;80;72;624;726
a7314f77-cfaa-4b88-926e-6d4b10e7a19b;4272e641-ed75-4390-8100-98e4ed949581;f1505400-3340-4605-bea2-e7eacdd6eba4;253;0;25;2026-01-26 12:13:31.2822+00;2026-01-26 12:13:31.2822+00;33;31;29;224;278
3e95bbac-067f-427c-97ac-012a1a9ccca3;b71b9ee5-7c13-403f-b46a-97efa3a316d1;50e43094-d04f-4cc9-a984-9494f1983953;46;0;0;2026-01-27 10:24:51.865222+00;2026-01-27 10:24:51.865222+00;6;5;6;40;46
2cfbadea-38e0-41d0-9de6-1398bd5431a0;b71b9ee5-7c13-403f-b46a-97efa3a316d1;f5ecef3b-7de3-4177-a62f-ce8325730145;45;0;0;2026-01-27 10:50:49.141154+00;2026-01-27 10:50:49.141154+00;5;5;5;40;45
58a4f061-b32c-4e29-9732-90b1918e5190;b71b9ee5-7c13-403f-b46a-97efa3a316d1;de327fcb-5738-407e-bc3a-04f6125273dd;45;0;0;2026-01-27 10:54:59.420079+00;2026-01-27 10:54:59.420079+00;5;5;5;40;45
4f6c1070-e33f-4ca8-8f5b-38ec525b5597;4272e641-ed75-4390-8100-98e4ed949581;67476716-060e-4ce2-9293-753f0661cc64;28;0;10;2026-01-27 10:57:35.851829+00;2026-01-27 10:57:35.851829+00;4;4;4;24;38
c8763288-b409-4bf7-833b-e96299e0be5e;4272e641-ed75-4390-8100-98e4ed949581;55f7c7ff-9ee3-42ec-a54e-30e0d44de369;629;0;100;2026-01-27 11:05:14.73693+00;2026-01-27 11:05:14.73693+00;86;75;69;560;729
2371b6d8-d41b-4b2f-805e-3123e283fd56;4272e641-ed75-4390-8100-98e4ed949581;d154f8fe-7f29-4b6c-862c-108cae8d5a03;700;0;100;2026-01-27 11:14:41.69713+00;2026-01-27 11:14:41.69713+00;101;85;92;608;800
075a1745-5acf-4efd-bd75-4b400dc48861;b71b9ee5-7c13-403f-b46a-97efa3a316d1;056a303e-65f7-44da-a656-8ee0c23db518;45;0;0;2026-01-30 13:40:51.406024+00;2026-01-30 13:40:51.406024+00;5;5;5;40;45
